[2024-11-26 19:00:36] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /Users/hamzamajidqureshi/Desktop/jpamb/java-db
[2024-11-26 19:00:36] Log file was started late.
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/hoverlabel/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/annotation...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/annotation/hoverlabel...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/annotation/hoverlabel/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/annotation/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/map...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/map/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/map/layer...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/map/layer/symbol...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/map/layer/symbol/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/map/layer/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/newselection...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/newselection/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/yaxis...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/yaxis/title...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/yaxis/title/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/yaxis/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/selection...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/selection/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/mapbox...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/mapbox/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/mapbox/layer...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/mapbox/layer/symbol...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/mapbox/layer/symbol/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/mapbox/layer/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/xaxis...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/xaxis/title...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/xaxis/title/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/xaxis/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/xaxis/rangeslider...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/xaxis/rangeslider/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/xaxis/rangeselector...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/xaxis/rangeselector/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/scene...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/scene/camera...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/scene/camera/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/scene/annotation...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/scene/annotation/hoverlabel...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/scene/annotation/hoverlabel/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/scene/annotation/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/scene/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/scene/yaxis...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/scene/yaxis/title...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/scene/yaxis/title/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/scene/yaxis/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/scene/xaxis...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/scene/xaxis/title...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/scene/xaxis/title/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/scene/xaxis/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/scene/zaxis...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/scene/zaxis/title...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/scene/zaxis/title/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/scene/zaxis/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/updatemenu...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/updatemenu/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/newshape...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/newshape/legendgrouptitle...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/newshape/legendgrouptitle/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/newshape/label...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/newshape/label/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/newshape/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/grid...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/layout/grid/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/ohlc...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/ohlc/legendgrouptitle...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/ohlc/legendgrouptitle/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/ohlc/hoverlabel...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/ohlc/hoverlabel/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/ohlc/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/ohlc/decreasing...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/ohlc/decreasing/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/ohlc/increasing...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/ohlc/increasing/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/mesh3d...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/mesh3d/legendgrouptitle...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/mesh3d/legendgrouptitle/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/mesh3d/hoverlabel...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/mesh3d/hoverlabel/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/mesh3d/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/mesh3d/colorbar...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/mesh3d/colorbar/title...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/mesh3d/colorbar/title/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/mesh3d/colorbar/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermap...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermap/legendgrouptitle...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermap/legendgrouptitle/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermap/unselected...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermap/unselected/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermap/hoverlabel...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermap/hoverlabel/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermap/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermap/selected...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermap/selected/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermap/marker...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermap/marker/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermap/marker/colorbar...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermap/marker/colorbar/title...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermap/marker/colorbar/title/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermap/marker/colorbar/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/parcoords...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/parcoords/legendgrouptitle...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/parcoords/legendgrouptitle/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/parcoords/unselected...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/parcoords/unselected/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/parcoords/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/parcoords/line...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/parcoords/line/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/parcoords/line/colorbar...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/parcoords/line/colorbar/title...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/parcoords/line/colorbar/title/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/parcoords/line/colorbar/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/contour...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/contour/legendgrouptitle...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/contour/legendgrouptitle/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/contour/hoverlabel...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/contour/hoverlabel/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/contour/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/contour/colorbar...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/contour/colorbar/title...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/contour/colorbar/title/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/contour/colorbar/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/contour/contours...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/contour/contours/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermapbox...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermapbox/legendgrouptitle...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermapbox/legendgrouptitle/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermapbox/unselected...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermapbox/unselected/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermapbox/hoverlabel...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermapbox/hoverlabel/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermapbox/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermapbox/selected...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermapbox/selected/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermapbox/marker...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermapbox/marker/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermapbox/marker/colorbar...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermapbox/marker/colorbar/title...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermapbox/marker/colorbar/title/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scattermapbox/marker/colorbar/__pycache__...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterpolargl...
[2024-11-26 19:00:36] [PROGRESS] resolve files> Scanning /Users/hamzamajidqureshi/Desktop/jpamb/.venv/lib/python3.13/site-packages/plotly/graph_objs/scatterpolargl/legendgrouptitle...
